LSTAT,RM,DIS,NOX,PTRATIO,CRIM,TARGET
4.98,6.575,4.09,0.538,15.3,0.00632,24.0
9.14,6.421,4.9671,0.469,17.8,0.02731,21.6
4.03,7.185,4.9671,0.469,17.8,0.02729,34.7
2.94,6.998,6.0622,0.458,18.7,0.03237,33.4
5.33,7.147,6.0622,0.458,18.7,0.06905,36.2
5.21,6.43,6.0622,0.458,18.7,0.02985,28.7
12.43,6.012,5.5605,0.524,15.2,0.08829,22.9
19.15,6.172,5.9505,0.524,15.2,0.14455,27.1
29.93,5.631,6.0821,0.524,15.2,0.21124,16.5
17.1,6.004,6.5921,0.524,15.2,0.17004,18.9
20.45,6.377,6.3467,0.524,15.2,0.22489,15.0
13.27,6.009,6.2267,0.524,15.2,0.11747,18.9
15.71,5.889,5.4509,0.524,15.2,0.09378,21.7
8.26,5.949,4.7075,0.538,21.0,0.62976,20.4
10.26,6.096,4.4619,0.538,21.0,0.63796,18.2
8.47,5.834,4.4986,0.538,21.0,0.62739,19.9
6.58,5.935,4.4986,0.538,21.0,1.05393,23.1
14.67,5.99,4.2579,0.538,21.0,0.7842,17.5
11.69,5.456,3.7965,0.538,21.0,0.80271,20.2
11.28,5.727,3.7965,0.538,21.0,0.7258,18.2
21.02,5.57,3.7979,0.538,21.0,1.25179,13.6
13.83,5.965,4.0123,0.538,21.0,0.85204,19.6
18.72,6.142,3.9769,0.538,21.0,1.23247,15.2
19.88,5.813,4.0952,0.538,21.0,0.98843,14.5
16.3,5.924,4.3996,0.538,21.0,0.75026,15.6
16.51,5.599,4.4546,0.538,21.0,0.84054,13.9
14.81,5.813,4.682,0.538,21.0,0.67191,16.6
17.28,6.047,4.4534,0.538,21.0,0.95577,14.8
12.8,6.495,4.4547,0.538,21.0,0.77299,18.4
11.98,6.674,4.239,0.538,21.0,1.00245,21.0
22.6,5.713,4.233,0.538,21.0,1.13081,12.7
13.04,6.072,4.175,0.538,21.0,1.35472,14.5
27.71,5.95,3.99,0.538,21.0,1.38799,13.2
18.35,5.701,3.7872,0.538,21.0,1.15172,13.1
20.34,6.096,3.7598,0.538,21.0,1.61282,13.5
9.68,5.933,3.3603,0.499,19.2,0.06417,18.9
11.41,5.841,3.3779,0.499,19.2,0.09744,20.0
8.77,5.85,3.9342,0.499,19.2,0.08014,21.0
10.13,5.966,3.8473,0.499,19.2,0.17505,24.7
4.32,6.595,5.4011,0.428,18.3,0.02763,30.8
1.98,7.024,5.4011,0.428,18.3,0.03359,34.9
4.84,6.77,5.7209,0.448,17.9,0.12744,26.6
5.81,6.169,5.7209,0.448,17.9,0.1415,25.3
7.44,6.211,5.7209,0.448,17.9,0.15936,24.7
9.55,6.069,5.7209,0.448,17.9,0.12269,21.2
10.21,5.682,5.1004,0.448,17.9,0.17142,19.3
14.15,5.786,5.1004,0.448,17.9,0.18836,20.0
18.8,6.03,5.6894,0.448,17.9,0.22927,16.6
30.81,5.399,5.87,0.448,17.9,0.25387,14.4
16.2,5.602,6.0877,0.448,17.9,0.21977,19.4
13.45,5.963,6.8147,0.439,16.8,0.08873,19.7
9.43,6.115,6.8147,0.439,16.8,0.04337,20.5
5.28,6.511,6.8147,0.439,16.8,0.0536,25.0
8.43,5.998,6.8147,0.439,16.8,0.04981,23.4
14.8,5.888,7.3197,0.41,21.1,0.0136,18.9
4.81,7.249,8.6966,0.403,17.9,0.01311,35.4
5.77,6.383,9.1876,0.41,17.3,0.02055,24.7
3.95,6.816,8.3248,0.411,15.1,0.01432,31.6
6.86,6.145,7.8148,0.453,19.7,0.15445,23.3
9.22,5.927,6.932,0.453,19.7,0.10328,19.6
13.15,5.741,7.2254,0.453,19.7,0.14932,18.7
14.44,5.966,6.8185,0.453,19.7,0.17171,16.0
6.73,6.456,7.2255,0.453,19.7,0.11027,22.2
9.5,6.762,7.9809,0.453,19.7,0.1265,25.0
8.05,7.104,9.2229,0.4161,18.6,0.01951,33.0
4.67,6.29,6.6115,0.398,16.1,0.03584,23.5
10.24,5.787,6.6115,0.398,16.1,0.04379,19.4
8.1,5.878,6.498,0.409,18.9,0.05789,22.0
13.09,5.594,6.498,0.409,18.9,0.13554,17.4
8.79,5.885,6.498,0.409,18.9,0.12816,20.9
6.72,6.417,5.2873,0.413,19.2,0.08826,24.2
9.88,5.961,5.2873,0.413,19.2,0.15876,21.7
5.52,6.065,5.2873,0.413,19.2,0.09164,22.8
7.54,6.245,5.2873,0.413,19.2,0.19539,23.4
6.78,6.273,4.2515,0.437,18.7,0.07896,24.1
8.94,6.286,4.5026,0.437,18.7,0.09512,21.4
11.97,6.279,4.0522,0.437,18.7,0.10153,20.0
10.27,6.14,4.0905,0.437,18.7,0.08707,20.8
12.34,6.232,5.0141,0.437,18.7,0.05646,21.2
9.1,5.874,4.5026,0.437,18.7,0.08387,20.3
5.29,6.727,5.4007,0.426,19.0,0.04113,28.0
7.22,6.619,5.4007,0.426,19.0,0.04462,23.9
6.72,6.302,5.4007,0.426,19.0,0.03659,24.8
7.51,6.167,5.4007,0.426,19.0,0.03551,22.9
9.62,6.389,4.7794,0.449,18.5,0.05059,23.9
6.53,6.63,4.4377,0.449,18.5,0.05735,26.6
12.86,6.015,4.4272,0.449,18.5,0.05188,22.5
8.44,6.121,3.7476,0.449,18.5,0.07151,22.2
5.5,7.007,3.4217,0.489,17.8,0.0566,23.6
5.7,7.079,3.4145,0.489,17.8,0.05302,28.7
8.81,6.417,3.0923,0.489,17.8,0.04684,22.6
8.2,6.405,3.0921,0.489,17.8,0.03932,22.0
8.16,6.442,3.6659,0.464,18.2,0.04203,22.9
6.21,6.211,3.6659,0.464,18.2,0.02875,25.0
10.59,6.249,3.615,0.464,18.2,0.04294,20.6
6.65,6.625,3.4952,0.445,18.0,0.12204,28.4
11.34,6.163,3.4952,0.445,18.0,0.11504,21.4
4.21,8.069,3.4952,0.445,18.0,0.12083,38.7
3.57,7.82,3.4952,0.445,18.0,0.08187,43.8
6.19,7.416,3.4952,0.445,18.0,0.0686,33.2
9.42,6.727,2.7778,0.52,20.9,0.14866,27.5
7.67,6.781,2.8561,0.52,20.9,0.11432,26.5
10.63,6.405,2.7147,0.52,20.9,0.22876,18.6
13.44,6.137,2.7147,0.52,20.9,0.21161,19.3
12.33,6.167,2.421,0.52,20.9,0.1396,20.1
16.47,5.851,2.1069,0.52,20.9,0.13262,19.5
18.66,5.836,2.211,0.52,20.9,0.1712,19.5
14.09,6.127,2.1224,0.52,20.9,0.13117,20.4
12.27,6.474,2.4329,0.52,20.9,0.12802,19.8
15.55,6.229,2.5451,0.52,20.9,0.26363,19.4
13.0,6.195,2.7778,0.52,20.9,0.10793,21.7
10.16,6.715,2.6775,0.547,17.8,0.10084,22.8
16.21,5.913,2.3534,0.547,17.8,0.12329,18.8
17.09,6.092,2.548,0.547,17.8,0.22212,18.7
10.45,6.254,2.2565,0.547,17.8,0.14231,18.5
15.76,5.928,2.4631,0.547,17.8,0.17134,18.3
12.04,6.176,2.7301,0.547,17.8,0.13158,21.2
10.3,6.021,2.7474,0.547,17.8,0.15098,19.2
15.37,5.872,2.4775,0.547,17.8,0.13058,20.4
13.61,5.731,2.7592,0.547,17.8,0.14476,19.3
14.37,5.87,2.2577,0.581,19.1,0.06899,22.0
14.27,6.004,2.1974,0.581,19.1,0.07165,20.3
17.93,5.961,2.0869,0.581,19.1,0.09299,20.5
25.41,5.856,1.9444,0.581,19.1,0.15038,17.3
17.58,5.879,2.0063,0.581,19.1,0.09849,18.8
14.81,5.986,1.9929,0.581,19.1,0.16902,21.4
27.26,5.613,1.7572,0.581,19.1,0.38735,15.7
17.19,5.693,1.7883,0.624,21.2,0.25915,16.2
15.39,6.431,1.8125,0.624,21.2,0.32543,18.0
18.34,5.637,1.9799,0.624,21.2,0.88125,14.3
12.6,6.458,2.1185,0.624,21.2,0.34006,19.2
12.26,6.326,2.271,0.624,21.2,1.19294,19.6
11.12,6.372,2.3274,0.624,21.2,0.59005,23.0
15.03,5.822,2.4699,0.624,21.2,0.32982,18.4
17.31,5.757,2.346,0.624,21.2,0.97617,15.6
16.96,6.335,2.1107,0.624,21.2,0.55778,18.1
16.9,5.942,1.9669,0.624,21.2,0.32264,17.4
14.59,6.454,1.8498,0.624,21.2,0.35233,17.1
21.32,5.857,1.6686,0.624,21.2,0.2498,13.3
18.46,6.151,1.6687,0.624,21.2,0.54452,17.8
24.16,6.174,1.6119,0.624,21.2,0.2909,14.0
34.41,5.019,1.4394,0.624,21.2,1.62864,14.4
26.82,5.403,1.3216,0.871,14.7,3.32105,13.4
26.42,5.468,1.4118,0.871,14.7,4.0974,15.6
29.29,4.903,1.3459,0.871,14.7,2.77974,11.8
27.8,6.13,1.4191,0.871,14.7,2.37934,13.8
16.65,5.628,1.5166,0.871,14.7,2.15505,15.6
29.53,4.926,1.4608,0.871,14.7,2.36862,14.6
28.32,5.186,1.5296,0.871,14.7,2.33099,17.8
21.45,5.597,1.5257,0.871,14.7,2.73397,15.4
14.1,6.122,1.618,0.871,14.7,1.6566,21.5
13.28,5.404,1.5916,0.871,14.7,1.49632,19.6
12.12,5.012,1.6102,0.871,14.7,1.12658,15.3
15.79,5.709,1.6232,0.871,14.7,2.14918,19.4
15.12,6.129,1.7494,0.871,14.7,1.41385,17.0
15.02,6.152,1.7455,0.871,14.7,3.53501,15.6
16.14,5.272,1.7364,0.871,14.7,2.44668,13.1
4.59,6.943,1.8773,0.605,14.7,1.22358,41.3
6.43,6.066,1.7573,0.605,14.7,1.34284,24.3
7.39,6.51,1.7659,0.871,14.7,1.42502,23.3
5.5,6.25,1.7984,0.605,14.7,1.27346,27.0
1.73,7.489,1.9709,0.605,14.7,1.46336,50.0
1.92,7.802,2.0407,0.605,14.7,1.83377,50.0
3.32,8.375,2.162,0.605,14.7,1.51902,50.0
11.64,5.854,2.422,0.605,14.7,2.24236,22.7
9.81,6.101,2.2834,0.605,14.7,2.924,25.0
3.7,7.929,2.0459,0.605,14.7,2.01019,50.0
12.14,5.877,2.4259,0.605,14.7,1.80028,23.8
11.1,6.319,2.1,0.605,14.7,2.3004,23.8
11.32,6.402,2.2625,0.605,14.7,2.44953,22.3
14.43,5.875,2.4259,0.605,14.7,1.20742,17.4
12.03,5.88,2.3887,0.605,14.7,2.3139,19.1
14.69,5.572,2.5961,0.51,16.6,0.13914,23.1
9.04,6.416,2.6463,0.51,16.6,0.09178,23.6
9.64,5.859,2.7019,0.51,16.6,0.08447,22.6
5.33,6.546,3.1323,0.51,16.6,0.06664,29.4
10.11,6.02,3.5549,0.51,16.6,0.07022,23.2
6.29,6.315,3.3175,0.51,16.6,0.05425,24.6
6.92,6.86,2.9153,0.51,16.6,0.06642,29.9
5.04,6.98,2.829,0.488,17.8,0.0578,37.2
7.56,7.765,2.741,0.488,17.8,0.06588,39.8
9.45,6.144,2.5979,0.488,17.8,0.06888,36.2
4.82,7.155,2.7006,0.488,17.8,0.09103,37.9
5.68,6.563,2.847,0.488,17.8,0.10008,32.5
13.98,5.604,2.9879,0.488,17.8,0.08308,26.4
13.15,6.153,3.2797,0.488,17.8,0.06047,29.6
4.45,7.831,3.1992,0.488,17.8,0.05602,50.0
6.68,6.782,3.7886,0.437,15.2,0.07875,32.0
4.56,6.556,4.5667,0.437,15.2,0.12579,29.8
5.39,7.185,4.5667,0.437,15.2,0.0837,34.9
5.1,6.951,6.4798,0.437,15.2,0.09068,37.0
4.69,6.739,6.4798,0.437,15.2,0.06911,30.5
2.87,7.178,6.4798,0.437,15.2,0.08664,36.4
5.03,6.8,6.2196,0.401,15.6,0.02187,31.1
4.38,6.604,6.2196,0.401,15.6,0.01439,29.1
2.97,7.875,5.6484,0.422,14.4,0.01381,50.0
4.08,7.287,7.309,0.404,12.6,0.04011,33.3
8.61,7.107,7.309,0.404,12.6,0.04666,30.3
6.62,7.274,7.309,0.404,12.6,0.03768,34.6
4.56,6.975,7.6534,0.403,17.0,0.0315,34.9
4.45,7.135,7.6534,0.403,17.0,0.01778,32.9
7.43,6.162,6.27,0.415,14.7,0.03445,24.1
3.11,7.61,6.27,0.415,14.7,0.02177,42.3
3.81,7.853,5.118,0.4161,14.7,0.0351,48.5
2.88,8.034,5.118,0.4161,14.7,0.02009,50.0
10.87,5.891,3.9454,0.489,18.6,0.13642,22.6
10.97,6.326,4.3549,0.489,18.6,0.22969,24.4
18.06,5.783,4.3549,0.489,18.6,0.25199,22.5
14.66,6.064,4.2392,0.489,18.6,0.13587,24.4
23.09,5.344,3.875,0.489,18.6,0.43571,20.0
17.27,5.96,3.8771,0.489,18.6,0.17446,21.7
23.98,5.404,3.665,0.489,18.6,0.37578,19.3
16.03,5.807,3.6526,0.489,18.6,0.21719,22.4
9.38,6.375,3.9454,0.489,18.6,0.14052,28.1
29.55,5.412,3.5875,0.489,18.6,0.28955,23.7
9.47,6.182,3.9454,0.489,18.6,0.19802,25.0
13.51,5.888,3.1121,0.55,16.4,0.0456,23.3
9.69,6.642,3.4211,0.55,16.4,0.07013,28.7
17.92,5.951,2.8893,0.55,16.4,0.11069,21.5
10.5,6.373,3.3633,0.55,16.4,0.11425,23.0
9.71,6.951,2.8617,0.507,17.4,0.35809,26.7
21.46,6.164,3.048,0.507,17.4,0.40771,21.7
9.93,6.879,3.2721,0.507,17.4,0.62356,27.5
7.6,6.618,3.2721,0.507,17.4,0.6147,30.1
4.14,8.266,2.8944,0.504,17.4,0.31533,44.8
4.63,8.725,2.8944,0.504,17.4,0.52693,50.0
3.13,8.04,3.2157,0.504,17.4,0.38214,37.6
6.36,7.163,3.2157,0.504,17.4,0.41238,31.6
3.92,7.686,3.3751,0.504,17.4,0.29819,46.7
3.76,6.552,3.3751,0.504,17.4,0.44178,31.5
11.65,5.981,3.6715,0.504,17.4,0.537,24.3
5.25,7.412,3.6715,0.504,17.4,0.46296,31.7
2.47,8.337,3.8384,0.507,17.4,0.57529,41.7
3.95,8.247,3.6519,0.507,17.4,0.33147,48.3
8.05,6.726,3.6519,0.507,17.4,0.44791,29.0
10.88,6.086,3.6519,0.507,17.4,0.33045,24.0
9.54,6.631,4.148,0.507,17.4,0.52058,25.1
4.73,7.358,4.148,0.507,17.4,0.51183,31.5
6.36,6.481,6.1899,0.428,16.6,0.08244,23.7
7.37,6.606,6.1899,0.428,16.6,0.09252,23.3
11.38,6.897,6.3361,0.428,16.6,0.11329,22.0
12.4,6.095,6.3361,0.428,16.6,0.10612,20.1
11.22,6.358,7.0355,0.428,16.6,0.1029,22.2
5.19,6.393,7.0355,0.428,16.6,0.12757,23.7
12.5,5.593,7.9549,0.431,19.1,0.20608,17.6
18.46,5.605,7.9549,0.431,19.1,0.19133,18.5
9.16,6.108,8.0555,0.431,19.1,0.33983,24.3
10.15,6.226,8.0555,0.431,19.1,0.19657,20.5
9.52,6.433,7.8265,0.431,19.1,0.16439,24.5
6.56,6.718,7.8265,0.431,19.1,0.19073,26.2
5.9,6.487,7.3967,0.431,19.1,0.1403,24.4
3.59,6.438,7.3967,0.431,19.1,0.21409,24.8
