LSTAT,RM,DIS,NOX,PTRATIO,CRIM,TARGET
3.53,6.957,8.9067,0.431,19.1,0.08221,29.6
3.54,8.259,8.9067,0.431,19.1,0.36894,42.8
6.57,6.108,9.2203,0.392,16.4,0.04819,21.9
9.25,5.876,9.2203,0.392,16.4,0.03548,20.9
3.11,7.454,6.3361,0.394,15.9,0.01538,44.0
5.12,8.704,1.801,0.647,13.0,0.61154,50.0
7.79,7.333,1.8946,0.647,13.0,0.66351,36.0
6.9,6.842,2.0107,0.647,13.0,0.65665,30.1
9.59,7.203,2.1121,0.647,13.0,0.54011,33.8
7.26,7.52,2.1398,0.647,13.0,0.53412,43.1
5.91,8.398,2.2885,0.647,13.0,0.52014,48.8
11.25,7.327,2.0788,0.647,13.0,0.82526,31.0
8.1,7.206,1.9301,0.647,13.0,0.55007,36.5
10.45,5.56,1.9865,0.647,13.0,0.76162,22.8
14.79,7.014,2.1329,0.647,13.0,0.7857,30.7
7.44,8.297,2.4216,0.575,13.0,0.57834,50.0
3.16,7.47,2.872,0.575,13.0,0.5405,43.5
13.65,5.92,3.9175,0.464,18.6,0.09065,20.7
13.0,5.856,4.429,0.464,18.6,0.29916,21.1
6.59,6.24,4.429,0.464,18.6,0.16211,25.2
7.73,6.538,3.9175,0.464,18.6,0.1146,24.4
6.58,7.691,4.3665,0.464,18.6,0.22188,35.2
3.53,6.758,4.0776,0.447,17.6,0.05644,32.4
2.98,6.854,4.2673,0.447,17.6,0.09604,32.0
6.05,7.267,4.7872,0.447,17.6,0.10469,33.2
4.16,6.826,4.8628,0.447,17.6,0.06127,33.1
7.19,6.482,4.1403,0.447,17.6,0.07978,29.1
4.85,6.812,4.1007,0.4429,14.9,0.21038,35.1
3.76,7.82,4.6947,0.4429,14.9,0.03578,45.4
4.59,6.968,5.2447,0.4429,14.9,0.03705,35.4
3.01,7.645,5.2119,0.4429,14.9,0.06129,46.0
3.16,7.923,5.885,0.401,13.6,0.01501,50.0
7.85,7.088,7.3073,0.4,15.3,0.00906,32.2
8.23,6.453,7.3073,0.389,15.3,0.01096,22.0
12.93,6.23,9.0892,0.385,18.2,0.01965,20.1
7.14,6.209,7.3172,0.405,16.6,0.03871,23.2
7.6,6.315,7.3172,0.405,16.6,0.0459,22.3
9.51,6.565,7.3172,0.405,16.6,0.04297,24.8
3.33,6.861,5.1167,0.411,19.2,0.03502,28.5
3.56,7.148,5.1167,0.411,19.2,0.07886,37.3
4.7,6.63,5.1167,0.411,19.2,0.03615,27.9
8.58,6.127,5.5027,0.437,16.0,0.08265,23.9
10.4,6.009,5.5027,0.437,16.0,0.08199,21.7
6.27,6.678,5.9604,0.437,16.0,0.12932,28.6
7.39,6.549,5.9604,0.437,16.0,0.05372,27.1
15.84,5.79,6.32,0.437,16.0,0.14103,20.3
4.97,6.345,7.8278,0.4,14.8,0.06466,22.5
4.74,7.041,7.8278,0.4,14.8,0.05561,29.0
6.07,6.871,7.8278,0.4,14.8,0.04417,24.8
9.5,6.59,5.4917,0.433,16.1,0.03537,22.0
8.67,6.495,5.4917,0.433,16.1,0.09266,26.4
4.86,6.982,5.4917,0.433,16.1,0.1,33.1
6.93,7.236,4.022,0.472,18.4,0.05515,36.1
8.93,6.616,3.37,0.472,18.4,0.05479,28.4
6.47,7.42,3.0992,0.472,18.4,0.07503,33.4
7.53,6.849,3.1827,0.472,18.4,0.04932,28.2
4.54,6.635,3.3175,0.544,18.4,0.49298,22.8
9.97,5.972,3.1025,0.544,18.4,0.3494,20.3
12.64,4.973,2.5194,0.544,18.4,2.63548,16.1
5.98,6.122,2.6403,0.544,18.4,0.79041,22.1
11.72,6.023,2.834,0.544,18.4,0.26169,19.4
7.9,6.266,3.2628,0.544,18.4,0.26938,21.6
9.28,6.567,3.6023,0.544,18.4,0.3692,23.8
11.5,5.705,3.945,0.544,18.4,0.25356,16.2
18.33,5.914,3.9986,0.544,18.4,0.31827,17.8
15.94,5.782,4.0317,0.544,18.4,0.24522,19.8
10.36,6.382,3.5325,0.544,18.4,0.40202,23.1
12.73,6.113,4.0019,0.544,18.4,0.47547,21.0
7.2,6.426,4.5404,0.493,19.6,0.1676,23.8
6.87,6.376,4.5404,0.493,19.6,0.18159,23.1
7.7,6.041,4.7211,0.493,19.6,0.35114,20.4
11.74,5.708,4.7211,0.493,19.6,0.28392,18.5
6.12,6.415,4.7211,0.493,19.6,0.34109,25.0
5.08,6.431,5.4159,0.493,19.6,0.19186,24.6
6.15,6.312,5.4159,0.493,19.6,0.30347,23.0
12.79,6.083,5.4159,0.493,19.6,0.24103,22.2
9.97,5.868,5.2146,0.46,16.9,0.06617,19.3
7.34,6.333,5.2146,0.46,16.9,0.06724,22.6
9.09,6.144,5.8736,0.46,16.9,0.04544,19.8
12.43,5.706,6.6407,0.4379,16.9,0.05023,17.1
7.83,6.031,6.6407,0.4379,16.9,0.03466,19.4
5.68,6.316,6.4584,0.515,20.2,0.05083,22.2
6.75,6.31,6.4584,0.515,20.2,0.03738,20.7
8.01,6.037,5.9853,0.515,20.2,0.03961,21.1
9.8,5.869,5.2311,0.515,20.2,0.03427,19.5
10.56,5.895,5.615,0.515,20.2,0.03041,18.5
8.51,6.059,4.8122,0.515,20.2,0.03306,20.6
9.74,5.985,4.8122,0.515,20.2,0.05497,19.0
9.29,5.968,4.8122,0.515,20.2,0.06151,18.7
5.49,7.241,7.0379,0.442,15.5,0.01301,32.7
8.65,6.54,6.2669,0.518,15.9,0.02498,16.5
7.18,6.696,5.7321,0.484,17.6,0.02543,23.9
4.61,6.874,6.4654,0.484,17.6,0.03049,31.2
10.53,6.014,8.0136,0.442,18.8,0.03113,17.5
12.67,5.898,8.0136,0.442,18.8,0.06162,17.2
6.36,6.516,8.5353,0.429,17.9,0.0187,23.1
5.99,6.635,8.344,0.435,17.0,0.01501,24.5
5.89,6.939,8.7921,0.429,19.7,0.02899,26.6
5.98,6.49,8.7921,0.429,19.7,0.06211,22.9
5.49,6.579,10.7103,0.411,18.3,0.0795,24.1
7.79,5.884,10.7103,0.411,18.3,0.07244,18.6
4.5,6.728,12.1265,0.41,17.0,0.01709,30.1
8.05,5.663,10.5857,0.413,22.0,0.04301,18.2
5.57,5.936,10.5857,0.413,22.0,0.10659,20.6
17.6,6.212,2.1222,0.77,20.2,8.98296,17.8
13.27,6.395,2.5052,0.77,20.2,3.8497,21.7
11.48,6.127,2.7227,0.77,20.2,5.20177,22.7
12.67,6.112,2.5091,0.77,20.2,4.26131,22.6
7.79,6.398,2.5182,0.77,20.2,4.54192,25.0
14.19,6.251,2.2955,0.77,20.2,3.83684,19.9
10.19,5.362,2.1036,0.77,20.2,3.67822,20.8
14.64,5.803,1.9047,0.77,20.2,4.22239,16.8
5.29,8.78,1.9047,0.718,20.2,3.47428,21.9
7.12,3.561,1.6132,0.718,20.2,4.55587,27.5
14.0,4.963,1.7523,0.718,20.2,3.69695,21.9
13.33,3.863,1.5106,0.631,20.2,13.5222,23.1
3.26,4.97,1.3325,0.631,20.2,4.89822,50.0
3.73,6.683,1.3567,0.631,20.2,5.66998,50.0
2.96,7.016,1.2024,0.631,20.2,6.53876,50.0
9.53,6.216,1.1691,0.631,20.2,9.2323,50.0
8.88,5.875,1.1296,0.668,20.2,8.26725,50.0
34.77,4.906,1.1742,0.668,20.2,11.1081,13.8
37.97,4.138,1.137,0.668,20.2,18.4982,13.8
13.44,7.313,1.3163,0.671,20.2,19.6091,15.0
23.24,6.649,1.3449,0.671,20.2,15.288,13.9
21.24,6.794,1.358,0.671,20.2,9.82349,13.3
23.69,6.38,1.3861,0.671,20.2,23.6482,13.1
21.78,6.223,1.3861,0.671,20.2,17.8667,10.2
17.21,6.968,1.4165,0.671,20.2,88.9762,10.4
21.08,6.545,1.5192,0.671,20.2,15.8744,10.9
23.6,5.536,1.5804,0.7,20.2,9.18702,11.3
24.56,5.52,1.5331,0.7,20.2,7.99248,12.3
30.63,4.368,1.4395,0.7,20.2,20.0849,8.8
30.81,5.277,1.4261,0.7,20.2,16.8118,7.2
28.28,4.652,1.4672,0.7,20.2,24.3938,10.5
31.99,5.0,1.5184,0.7,20.2,22.5971,7.4
30.62,4.88,1.5895,0.7,20.2,14.3337,10.2
20.85,5.39,1.7281,0.7,20.2,8.15174,11.5
17.11,5.713,1.9265,0.7,20.2,6.96215,15.1
18.76,6.051,2.1678,0.7,20.2,5.29305,23.2
25.68,5.036,1.77,0.7,20.2,11.5779,9.7
15.17,6.193,1.7912,0.693,20.2,8.64476,13.8
16.35,5.887,1.7821,0.693,20.2,13.3598,12.7
17.12,6.471,1.7257,0.693,20.2,8.71675,13.1
19.37,6.405,1.6768,0.693,20.2,5.87205,12.5
19.92,5.747,1.6334,0.693,20.2,7.67202,8.5
30.59,5.453,1.4896,0.693,20.2,38.3518,5.0
29.97,5.852,1.5004,0.693,20.2,9.91655,6.3
26.77,5.987,1.5888,0.693,20.2,25.0461,5.6
20.32,6.343,1.5741,0.693,20.2,14.2362,7.2
20.31,6.404,1.639,0.693,20.2,9.59571,12.1
19.77,5.349,1.7028,0.693,20.2,24.8017,8.3
27.38,5.531,1.6074,0.693,20.2,41.5292,8.5
22.98,5.683,1.4254,0.693,20.2,67.9208,5.0
23.34,4.138,1.1781,0.659,20.2,20.7162,11.9
12.13,5.608,1.2852,0.659,20.2,11.9511,27.9
26.4,5.617,1.4547,0.597,20.2,7.40389,17.2
19.78,6.852,1.4655,0.597,20.2,14.4383,27.5
10.11,5.757,1.413,0.597,20.2,51.1358,15.0
21.22,6.657,1.5275,0.597,20.2,14.0507,17.2
34.37,4.628,1.5539,0.597,20.2,18.811,17.9
20.08,5.155,1.5894,0.597,20.2,28.6558,16.3
36.98,4.519,1.6582,0.693,20.2,45.7461,7.0
29.05,6.434,1.8347,0.679,20.2,18.0846,7.2
25.79,6.782,1.8195,0.679,20.2,10.8342,7.5
26.64,5.304,1.6475,0.679,20.2,25.9406,10.4
20.62,5.957,1.8026,0.679,20.2,73.5341,8.8
22.74,6.824,1.794,0.718,20.2,11.8123,8.4
15.02,6.411,1.8589,0.718,20.2,11.0874,16.7
15.7,6.006,1.8746,0.718,20.2,7.02259,14.2
14.1,5.648,1.9512,0.614,20.2,12.0482,20.8
23.29,6.103,2.0218,0.614,20.2,7.05042,13.4
17.16,5.565,2.0635,0.584,20.2,8.79212,11.7
24.39,5.896,1.9096,0.679,20.2,15.8603,8.3
15.69,5.837,1.9976,0.584,20.2,12.2472,10.2
14.52,6.202,1.8629,0.679,20.2,37.6619,10.9
21.52,6.193,1.9356,0.679,20.2,7.36711,11.0
24.08,6.38,1.9682,0.679,20.2,9.33889,9.5
17.64,6.348,2.0527,0.584,20.2,8.49213,14.5
19.69,6.833,2.0882,0.584,20.2,10.0623,14.1
12.03,6.425,2.2004,0.584,20.2,6.44405,16.1
16.22,6.436,2.3158,0.713,20.2,5.58107,14.3
15.17,6.208,2.2222,0.713,20.2,13.9134,11.7
23.27,6.629,2.1247,0.74,20.2,11.1604,13.4
18.05,6.461,2.0026,0.74,20.2,14.4208,9.6
26.45,6.152,1.9142,0.74,20.2,15.1772,8.7
34.02,5.935,1.8206,0.74,20.2,13.6781,8.4
22.88,5.627,1.8172,0.74,20.2,9.39063,12.8
22.11,5.818,1.8662,0.74,20.2,22.0511,10.5
19.52,6.406,2.0651,0.74,20.2,9.72418,17.1
16.59,6.219,2.0048,0.74,20.2,5.66637,18.4
18.85,6.485,1.9784,0.74,20.2,9.96654,15.4
23.79,5.854,1.8956,0.74,20.2,12.8023,10.8
23.98,6.459,1.9879,0.74,20.2,10.6718,11.8
17.79,6.341,2.072,0.74,20.2,6.28807,14.9
16.44,6.251,2.198,0.74,20.2,9.92485,12.6
18.13,6.185,2.2616,0.713,20.2,9.32909,14.1
19.31,6.417,2.185,0.713,20.2,7.52601,13.0
17.44,6.749,2.3236,0.713,20.2,6.71772,13.4
17.73,6.655,2.3552,0.713,20.2,5.44114,15.2
17.27,6.297,2.3682,0.713,20.2,5.09017,16.1
16.74,7.393,2.4527,0.713,20.2,8.24809,17.8
18.71,6.728,2.4961,0.713,20.2,9.51363,14.9
18.13,6.525,2.4358,0.713,20.2,4.75237,14.1
19.01,5.976,2.5806,0.713,20.2,4.66883,12.7
16.94,5.936,2.7792,0.713,20.2,8.20058,13.5
16.23,6.301,2.7831,0.713,20.2,7.75223,14.9
14.7,6.081,2.7175,0.713,20.2,6.80117,20.0
16.42,6.701,2.5975,0.713,20.2,4.81213,16.4
14.65,6.376,2.5671,0.713,20.2,3.69311,17.7
13.99,6.317,2.7344,0.713,20.2,6.65492,19.5
10.29,6.513,2.8016,0.713,20.2,5.82115,20.2
13.22,6.209,2.9634,0.655,20.2,7.83932,21.4
14.13,5.759,3.0665,0.655,20.2,3.1636,19.9
17.15,5.952,2.8715,0.655,20.2,3.77498,19.0
21.32,6.003,2.5403,0.584,20.2,4.42228,19.1
18.13,5.926,2.9084,0.58,20.2,15.5757,19.1
14.76,5.713,2.8237,0.58,20.2,13.0751,20.1
16.29,6.167,3.0334,0.58,20.2,4.34879,19.9
12.87,6.229,3.0993,0.532,20.2,4.03841,19.6
14.36,6.437,2.8965,0.58,20.2,3.56868,23.2
11.66,6.98,2.5329,0.614,20.2,4.64689,29.8
18.14,5.427,2.4298,0.584,20.2,8.05579,13.8
24.1,6.162,2.206,0.584,20.2,6.39312,13.3
18.68,6.484,2.3053,0.614,20.2,4.87141,16.7
24.91,5.304,2.1007,0.614,20.2,15.0234,12.0
18.03,6.185,2.1705,0.614,20.2,10.233,14.6
13.11,6.229,1.9512,0.614,20.2,14.3337,21.4
10.74,6.242,3.4242,0.532,20.2,5.82401,23.0
7.74,6.75,3.3317,0.532,20.2,5.70818,23.7
7.01,7.061,3.4106,0.532,20.2,5.73116,25.0
10.42,5.762,4.0983,0.532,20.2,2.81838,21.8
13.34,5.871,3.724,0.583,20.2,2.37857,20.6
10.58,6.312,3.9917,0.583,20.2,3.67367,21.2
14.98,6.114,3.5459,0.583,20.2,5.69175,19.1
11.45,5.905,3.1523,0.583,20.2,4.83567,20.6
18.06,5.454,1.8209,0.609,20.1,0.15086,15.2
23.97,5.414,1.7554,0.609,20.1,0.18337,7.0
29.68,5.093,1.8226,0.609,20.1,0.20746,8.1
18.07,5.983,1.8681,0.609,20.1,0.10574,13.6
13.35,5.983,2.1099,0.609,20.1,0.11132,20.1
12.01,5.707,2.3817,0.585,19.2,0.17331,21.8
13.59,5.926,2.3817,0.585,19.2,0.27957,24.5
17.6,5.67,2.7986,0.585,19.2,0.17899,23.1
21.14,5.39,2.7986,0.585,19.2,0.2896,19.7
14.1,5.794,2.8927,0.585,19.2,0.26838,18.3
12.92,6.019,2.4091,0.585,19.2,0.23912,21.2
15.1,5.569,2.3999,0.585,19.2,0.17783,17.5
14.33,6.027,2.4982,0.585,19.2,0.22438,16.8
9.67,6.593,2.4786,0.573,21.0,0.06263,22.4
9.08,6.12,2.2875,0.573,21.0,0.04527,20.6
5.64,6.976,2.1675,0.573,21.0,0.06076,23.9
6.48,6.794,2.3889,0.573,21.0,0.10959,22.0
7.88,6.03,2.505,0.573,21.0,0.04741,11.9
